"resource","label"
"http://localhost:5000/resource/Belba_Bolger","Belba Bolger"
"http://localhost:5000/resource/Belcha","Belcha"
"http://localhost:5000/resource/Beldir","Beldir"
"http://localhost:5000/resource/Beldis","Beldis"
"http://localhost:5000/resource/Belecthor_I","Belecthor I"
"http://localhost:5000/resource/Belecthor_II","Belecthor II"
"http://localhost:5000/resource/Belecthor_ii","Belecthor ii"
"http://localhost:5000/resource/Beleg","Beleg"
"http://localhost:5000/resource/Beleg%C3%BBr","Belegûr"
"http://localhost:5000/resource/Beleg_%28King_of_Arthedain%29","Beleg (King of Arthedain)"
"http://localhost:5000/resource/Beleg_C%C3%BAthalion","Beleg Cúthalion"
"http://localhost:5000/resource/Beleg_Cuthalion","Beleg Cuthalion"
"http://localhost:5000/resource/Beleg_Strongbow","Beleg Strongbow"
"http://localhost:5000/resource/Beleg_of_Arthedain","Beleg of Arthedain"
"http://localhost:5000/resource/Belegor","Belegor"
"http://localhost:5000/resource/Belegorn","Belegorn"
"http://localhost:5000/resource/Belegund","Belegund"
"http://localhost:5000/resource/Belegur","Belegur"
"http://localhost:5000/resource/Belegurth","Belegurth"
"http://localhost:5000/resource/Belemir","Belemir"
"http://localhost:5000/resource/Belen","Belen"
"http://localhost:5000/resource/Belenthrond","Belenthrond"
"http://localhost:5000/resource/Beleram","Beleram"
"http://localhost:5000/resource/Beleth","Beleth"
"http://localhost:5000/resource/Bell_Gamgee","Bell Gamgee"
"http://localhost:5000/resource/Bell_Goodchild","Bell Goodchild"
"http://localhost:5000/resource/Belladonna_Baggins","Belladonna Baggins"
"http://localhost:5000/resource/Belladonna_Took","Belladonna Took"
"http://localhost:5000/resource/Belmoth","Belmoth"
"http://localhost:5000/resource/Belzagar","Belzagar"
"http://localhost:5000/resource/Bema","Bema"
"http://localhost:5000/resource/Ben_Walker","Ben Walker"
"http://localhost:5000/resource/Benedict_Cumberbatch","Benedict Cumberbatch"
"http://localhost:5000/resource/Benjamin_Walker","Benjamin Walker"
"http://localhost:5000/resource/Beor","Beor"
"http://localhost:5000/resource/Beor_the_Old","Beor the Old"
"http://localhost:5000/resource/Beorn","Beorn"
"http://localhost:5000/resource/Ber%C3%BAthiel","Berúthiel"
"http://localhost:5000/resource/Bereg","Bereg"
"http://localhost:5000/resource/Bereg_%28film_character%29","Bereg (film character)"
"http://localhost:5000/resource/Beregar","Beregar"
"http://localhost:5000/resource/Beregond","Beregond"
"http://localhost:5000/resource/Beregond%2C_Steward_of_Gondor","Beregond, Steward of Gondor"
"http://localhost:5000/resource/Beregond%2C_soldier_of_Gondor","Beregond, soldier of Gondor"
"http://localhost:5000/resource/Beregond_%28Steward_of_Gondor%29","Beregond (Steward of Gondor)"
"http://localhost:5000/resource/Beregond_%28soldier_of_Gondor%29","Beregond (soldier of Gondor)"
"http://localhost:5000/resource/Berelach","Berelach"
"http://localhost:5000/resource/Beren","Beren"
"http://localhost:5000/resource/Beren%2C_Steward_of_Gondor","Beren, Steward of Gondor"
"http://localhost:5000/resource/Beren_%28Steward_of_Gondor%29","Beren (Steward of Gondor)"
"http://localhost:5000/resource/Beren_%28son_of_Belemir%29","Beren (son of Belemir)"
